[H[2J[3J

       [1;33m/usr/bin/afm2pl[0m
       [1;33m/usr/bin/grub-fstest[0m
       [1;33m/usr/bin/enable_dev_usb_boot[0m
       [1;33m/usr/bin/ntfsmove[0m
       [1;33m/usr/bin/packetforge-ng[0m
       [1;33m/usr/bin/atril[0m
       [1;33m/usr/bin/mvxattr[0m
       [1;33m/usr/bin/luahbtex[0m
       [1;33m/usr/bin/dijkstra[0m
       [1;33m/usr/bin/gslp[0m
       [1;33m/usr/bin/pnmtops[0m
       [1;33m/usr/bin/kpsereadlink[0m
       [1;33m/usr/bin/amass[0m
       [1;33m/usr/bin/fgconsole[0m
       [1;33m/usr/bin/pyi-archive_viewer[0m
       [1;33m/usr/bin/backdoor-factory[0m
       [1;33m/usr/bin/compile_et[0m
       [1;33m/usr/bin/gpg-mail-tube[0m
       [1;33m/usr/bin/mariadb[0m
       [1;33m/usr/bin/pambayer[0m
       [1;33m/usr/bin/pamstack[0m
       [1;33m/usr/bin/powershell-empire[0m
       [1;33m/usr/bin/dpkg-buildflags[0m
       [1;33m/usr/bin/prove[0m
       [1;33m/usr/bin/mmcli[0m
       [1;33m/usr/bin/ffind[0m
       [1;33m/usr/bin/mono-sgen[0m
       [1;33m/usr/bin/dot_builtins[0m
       [1;33m/usr/bin/winpeas[0m
       [1;33m/usr/bin/cccheck[0m
       [1;33m/usr/bin/dpkg-query[0m
       [1;33m/usr/bin/atk6-fragmentation6[0m
       [1;33m/usr/bin/x11_spike[0m
       [1;33m/usr/bin/gvpr[0m
       [1;33m/usr/bin/dbiproxy[0m
       [1;33m/usr/bin/tesseract[0m
       [1;33m/usr/bin/bottle[0m
       [1;33m/usr/bin/tightvncpasswd[0m
       [1;33m/usr/bin/x86_64-linux-gnu-g++-13[0m
       [1;33m/usr/bin/rpmkeys[0m
       [1;33m/usr/bin/wcurl[0m
       [1;33m/usr/bin/basenc[0m
       [1;33m/usr/bin/unzipsfx[0m
       [1;33m/usr/bin/i686-w64-mingw32-cpp-posix[0m
       [1;33m/usr/bin/mgrtopbm[0m
       [1;33m/usr/bin/lsattr[0m
       [1;33m/usr/bin/tsk_recover[0m
       [1;33m/usr/bin/xrdp-genkeymap[0m
       [1;33m/usr/bin/img_stat[0m
       [1;33m/usr/bin/pambrighten[0m
       [1;33m/usr/bin/systemd-hwdb[0m
       [1;33m/usr/bin/tcpcapinfo[0m
       [1;33m/usr/bin/sunicontopnm[0m
       [1;33m/usr/bin/atk6-covert_send6d[0m
       [1;33m/usr/bin/tar[0m
       [1;33m/usr/bin/autosp[0m
       [1;33m/usr/bin/screen[0m
       [1;33m/usr/bin/seq[0m
       [1;33m/usr/bin/lzmainfo[0m
       [1;33m/usr/bin/shred[0m
       [1;33m/usr/bin/truncate[0m
       [1;33m/usr/bin/sldtoppm[0m
       [1;33m/usr/bin/dploot[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-windres[0m
       [1;33m/usr/bin/lscpu[0m
       [1;33m/usr/bin/mitmproxy[0m
       [1;33m/usr/bin/fuser[0m
       [1;33m/usr/bin/gvm-manage-certs[0m
       [1;33m/usr/bin/xdriinfo[0m
       [1;33m/usr/bin/censys[0m
       [1;33m/usr/bin/pamtogif[0m
       [1;33m/usr/bin/mpg123-nas[0m
       [1;33m/usr/bin/gsftopk[0m
       [1;33m/usr/bin/sputoppm[0m
       [1;33m/usr/bin/python3-qr[0m
       [1;33m/usr/bin/minikerberos-kirbi2ccache[0m
       [1;33m/usr/bin/xrefresh[0m
       [1;33m/usr/bin/instmodsh[0m
       [1;33m/usr/bin/ionice[0m
       [1;33m/usr/bin/cacafire[0m
       [1;33m/usr/bin/ziptool[0m
       [1;33m/usr/bin/fzsftp[0m
       [1;33m/usr/bin/localedef[0m
       [1;33m/usr/bin/touch[0m
       [1;33m/usr/bin/gpg-agent[0m
       [1;33m/usr/bin/f2py3.13[0m
       [1;33m/usr/bin/pamtosvg[0m
       [1;33m/usr/bin/cvt[0m
       [1;33m/usr/bin/pamshuffle[0m
       [1;33m/usr/bin/mkofm[0m
       [1;33m/usr/bin/f2py[0m
       [1;33m/usr/bin/xml_grep[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-size[0m
       [1;33m/usr/bin/wpexec[0m
       [1;33m/usr/bin/mftraining[0m
       [1;33m/usr/bin/ptekf[0m
       [1;33m/usr/bin/twill[0m
       [1;33m/usr/bin/tabs[0m
       [1;33m/usr/bin/mawk[0m
       [1;33m/usr/bin/ivstools[0m
       [1;33m/usr/bin/ppmtomitsu[0m
       [1;33m/usr/bin/update-mime-database[0m
       [1;33m/usr/bin/x86_64-linux-gnu-cpp-14[0m
       [1;33m/usr/bin/lsb_release[0m
       [1;33m/usr/bin/samdump2[0m
       [1;33m/usr/bin/ldapwhoami[0m
       [1;33m/usr/bin/atk6-fuzz_ip6[0m
       [1;33m/usr/bin/dnschef[0m
       [1;33m/usr/bin/djvutxt[0m
       [1;33m/usr/bin/scanimage[0m
       [1;33m/usr/bin/pipal[0m
       [1;33m/usr/bin/bluemoon[0m
       [1;33m/usr/bin/snmpbulkget[0m
       [1;33m/usr/bin/xkbvleds[0m
       [1;33m/usr/bin/ttf2pk[0m
       [1;33m/usr/bin/ppmtoleaf[0m
       [1;33m/usr/bin/getent[0m
       [1;33m/usr/bin/expect_rftp[0m
       [1;33m/usr/bin/tdbtool[0m
       [1;33m/usr/bin/chattr[0m
       [1;33m/usr/bin/cifscreds[0m
       [1;33m/usr/bin/xsetwacom[0m
       [1;33m/usr/bin/thingy52[0m
       [1;33m/usr/bin/pacmd[0m
       [1;33m/usr/bin/spa-resample[0m
       [1;33m/usr/bin/rpmdb[0m
       [1;33m/usr/bin/jsonschema[0m
       [1;33m/usr/bin/unmkinitramfs[0m
       [1;33m/usr/bin/windows-resources[0m
       [1;33m/usr/bin/opensc-asn1[0m
       [1;33m/usr/bin/xgamma[0m
       [1;33m/usr/bin/xzless[0m
       [1;33m/usr/bin/mesa-overlay-control.py[0m
       [1;33m/usr/bin/atk6-fake_mipv6[0m
       [1;33m/usr/bin/gcr-viewer-gtk4[0m
       [1;33m/usr/bin/ppmforge[0m
       [1;33m/usr/bin/md2pdf[0m
       [1;33m/usr/bin/asan_symbolize-16[0m
       [1;33m/usr/bin/start-pulseaudio-x11[0m
       [1;33m/usr/bin/btmon[0m
       [1;33m/usr/bin/snmpps[0m
       [1;33m/usr/bin/ssh-copy-id[0m
       [1;33m/usr/bin/atk6-detect-new-ip6[0m
       [1;33m/usr/bin/catfish[0m
       [1;33m/usr/bin/minikerberos-getTGS[0m
       [1;33m/usr/bin/xfwm4[0m
       [1;33m/usr/bin/h2ph[0m
       [1;33m/usr/bin/fc-list[0m
       [1;33m/usr/bin/padsp[0m
       [1;33m/usr/bin/gv2gml[0m
       [1;33m/usr/bin/locale[0m
       [1;33m/usr/bin/lsmem[0m
       [1;33m/usr/bin/gftopk[0m
       [1;33m/usr/bin/ldd2pretty[0m
       [1;33m/usr/bin/lslocks[0m
       [1;33m/usr/bin/tini[0m
       [1;33m/usr/bin/xedit[0m
       [1;33m/usr/bin/wsdl[0m
       [1;33m/usr/bin/minikerberos-getTGT[0m
       [1;33m/usr/bin/blescan[0m
       [1;33m/usr/bin/ppmtopjxl[0m
       [1;33m/usr/bin/encguess[0m
       [1;33m/usr/bin/crossystem[0m
       [1;33m/usr/bin/spa-inspect[0m
       [1;33m/usr/bin/pth-smbclient[0m
       [1;33m/usr/bin/skipfish[0m
       [1;33m/usr/bin/pnmmercator[0m
       [1;33m/usr/bin/kismet_cap_kismetdb[0m
       [1;33m/usr/bin/preunzip[0m
       [1;33m/usr/bin/m4[0m
       [1;33m/usr/bin/ucfq[0m
       [1;33m/usr/bin/lc[0m
       [1;33m/usr/bin/base32[0m
       [1;33m/usr/bin/ophcrack[0m
       [1;33m/usr/bin/ckbcomp[0m
       [1;33m/usr/bin/sslyze[0m
       [1;33m/usr/bin/jp2a[0m
       [1;33m/usr/bin/dirname[0m
       [1;33m/usr/bin/ppmcie[0m
       [1;33m/usr/bin/ndiff[0m
       [1;33m/usr/bin/pgrep[0m
       [1;33m/usr/bin/recon-cli[0m
       [1;33m/usr/bin/gvgen[0m
       [1;33m/usr/bin/rake[0m
       [1;33m/usr/bin/gtf[0m
       [1;33m/usr/bin/kbxutil[0m
       [1;33m/usr/bin/fail2ban-regex[0m
       [1;33m/usr/bin/pamundice[0m
       [1;33m/usr/bin/pbmminkowski[0m
       [1;33m/usr/bin/atk6-flood_mld26[0m
       [1;33m/usr/bin/fontdump[0m
       [1;33m/usr/bin/asysocks-proxy[0m
       [1;33m/usr/bin/gc[0m
       [1;33m/usr/bin/pbmtolj[0m
       [1;33m/usr/bin/dpkg[0m
       [1;33m/usr/bin/zint[0m
       [1;33m/usr/bin/thunar-volman[0m
       [1;33m/usr/bin/cntraining[0m
       [1;33m/usr/bin/grub-mkimage[0m
       [1;33m/usr/bin/tsk_gettimes[0m
       [1;33m/usr/bin/atk6-redir6[0m
       [1;33m/usr/bin/mariadb-admin[0m
       [1;33m/usr/bin/ppmpat[0m
       [1;33m/usr/bin/tjbench[0m
       [1;33m/usr/bin/pcxtoppm[0m
       [1;33m/usr/bin/makensis[0m
       [1;33m/usr/bin/pkcs15-tool[0m
       [1;33m/usr/bin/nasm[0m
       [1;33m/usr/bin/pamaltsat[0m
       [1;33m/usr/bin/dirb[0m
       [1;33m/usr/bin/tcpbridge[0m
       [1;33m/usr/bin/redis-check-rdb[0m
       [1;33m/usr/bin/magick-im7.q16[0m
       [1;33m/usr/bin/systemd-cryptenroll[0m
       [1;33m/usr/bin/apt-cdrom[0m
       [1;33m/usr/bin/chown[0m
       [1;33m/usr/bin/lefty[0m
       [1;33m/usr/bin/hostname[0m
       [1;33m/usr/bin/chkfont[0m
       [1;33m/usr/bin/pfmtopam[0m
       [1;33m/usr/bin/unicode_stop[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcov-dump-win32[0m
       [1;33m/usr/bin/fc-pattern[0m
       [1;33m/usr/bin/pamslice[0m
       [1;33m/usr/bin/hwloc-ps[0m
       [1;33m/usr/bin/xset[0m
       [1;33m/usr/bin/getfattr[0m
       [1;33m/usr/bin/vmstat[0m
       [1;33m/usr/bin/systemd-cryptsetup[0m
       [1;33m/usr/bin/net[0m
       [1;33m/usr/bin/setreg[0m
       [1;33m/usr/bin/411toppm[0m
       [1;33m/usr/bin/xfdesktop[0m
       [1;33m/usr/bin/xml_spellcheck[0m
       [1;33m/usr/bin/ppmtoyuvsplit[0m
       [1;33m/usr/bin/grub-mklayout[0m
       [1;33m/usr/bin/dotty[0m
       [1;33m/usr/bin/plog[0m
       [1;33m/usr/bin/chmod[0m
       [1;33m/usr/bin/conch3[0m
       [1;33m/usr/bin/wovp2ovf[0m
       [1;33m/usr/bin/pbmtocmuwm[0m
       [1;33m/usr/bin/dbd[0m
       [1;33m/usr/bin/djvuxmlparser[0m
       [1;33m/usr/bin/bdftopcf[0m
       [1;33m/usr/bin/pdbedit[0m
       [1;33m/usr/bin/streamzip[0m
       [1;33m/usr/bin/curl[0m
       [1;33m/usr/bin/mariadb-tzinfo-to-sql[0m
       [1;33m/usr/bin/catman[0m
       [1;33m/usr/bin/wamp[0m
       [1;33m/usr/bin/installvst[0m
       [1;33m/usr/bin/xvinfo[0m
       [1;33m/usr/bin/dpkg-architecture[0m
       [1;33m/usr/bin/routel[0m
       [1;33m/usr/bin/ri3.3[0m
       [1;33m/usr/bin/pic[0m
       [1;33m/usr/bin/perl[0m
       [1;33m/usr/bin/mariadb-setpermission[0m
       [1;33m/usr/bin/xfce4-popup-places[0m
       [1;33m/usr/bin/mitmweb[0m
       [1;33m/usr/bin/mkdir[0m
       [1;33m/usr/bin/testparm[0m
       [1;33m/usr/bin/ppmfade[0m
       [1;33m/usr/bin/gpgparsemail[0m
       [1;33m/usr/bin/virtualenv[0m
       [1;33m/usr/bin/i686-w64-mingw32-objdump[0m
       [1;33m/usr/bin/zipsplit[0m
       [1;33m/usr/bin/pamexec[0m
       [1;33m/usr/bin/ppmtompeg[0m
       [1;33m/usr/bin/atk6-fuzz_dhcpc6[0m
       [1;33m/usr/bin/remmina[0m
       [1;33m/usr/bin/mono-shlib-cop[0m
       [1;33m/usr/bin/i686-w64-mingw32-cpp-win32[0m
       [1;33m/usr/bin/rstartd[0m
       [1;33m/usr/bin/systemd-escape[0m
       [1;33m/usr/bin/kismet_cap_linux_wifi[0m
       [1;33m/usr/bin/xfce4-keyboard-settings[0m
       [1;33m/usr/bin/faraday-server[0m
       [1;33m/usr/bin/mailtest[0m
       [1;33m/usr/bin/gnutls-cli[0m
       [1;33m/usr/bin/findmnt[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-as[0m
       [1;33m/usr/bin/proxychains4[0m
       [1;33m/usr/bin/systemd-machine-id-setup[0m
       [1;33m/usr/bin/zipnote[0m
       [1;33m/usr/bin/setsid[0m
       [1;33m/usr/bin/cifsdd[0m
       [1;33m/usr/bin/sharesec[0m
       [1;33m/usr/bin/sp64[0m
       [1;33m/usr/bin/vimtutor[0m
       [1;33m/usr/bin/i686-w64-mingw32-c++filt[0m
       [1;33m/usr/bin/cluster[0m
       [1;33m/usr/bin/nikto[0m
       [1;33m/usr/bin/bzip2recover[0m
       [1;33m/usr/bin/pkcs11-register[0m
       [1;33m/usr/bin/dbus-uuidgen[0m
       [1;33m/usr/bin/x86_64-linux-gnu-nm[0m
       [1;33m/usr/bin/pw-metadata[0m
       [1;33m/usr/bin/colrm[0m
       [1;33m/usr/bin/mcookie[0m
       [1;33m/usr/bin/pnmscalefixed[0m
       [1;33m/usr/bin/pi3topbm[0m
       [1;33m/usr/bin/printafm[0m
       [1;33m/usr/bin/perror[0m
       [1;33m/usr/bin/tzselect[0m
       [1;33m/usr/bin/mpstat[0m
       [1;33m/usr/bin/krb5-config.mit[0m
       [1;33m/usr/bin/fls[0m
       [1;33m/usr/bin/kali-tweaks[0m
       [1;33m/usr/bin/ntfssecaudit[0m
       [1;33m/usr/bin/xfce4-color-settings[0m
       [1;33m/usr/bin/git-shell[0m
       [1;33m/usr/bin/lft.db[0m
       [1;33m/usr/bin/mariadb-plugin[0m
       [1;33m/usr/bin/sdptool[0m
       [1;33m/usr/bin/pgmminkowski[0m
       [1;33m/usr/bin/smproxy[0m
       [1;33m/usr/bin/ldapmodrdn[0m
       [1;33m/usr/bin/dev_debug_vboot[0m
       [1;33m/usr/bin/lsinitramfs[0m
       [1;33m/usr/bin/p7zip[0m
       [1;33m/usr/bin/i686-w64-mingw32-nm[0m
       [1;33m/usr/bin/pbmpscale[0m
       [1;33m/usr/bin/smbspool[0m
       [1;33m/usr/bin/bundle3.3[0m
       [1;33m/usr/bin/xfce4-sensors[0m
       [1;33m/usr/bin/startx[0m
       [1;33m/usr/bin/redis-check-aof[0m
       [1;33m/usr/bin/pgmtopgm[0m
       [1;33m/usr/bin/pamtofits[0m
       [1;33m/usr/bin/wget[0m
       [1;33m/usr/bin/pmpost[0m
       [1;33m/usr/bin/linpeas[0m
       [1;33m/usr/bin/cert-sync[0m
       [1;33m/usr/bin/pyhtmlizer3[0m
       [1;33m/usr/bin/transmission-remote[0m
       [1;33m/usr/bin/ctwill-proofsort[0m
       [1;33m/usr/bin/time-admin[0m
       [1;33m/usr/bin/ctwill-twinx[0m
       [1;33m/usr/bin/dd[0m
       [1;33m/usr/bin/innotop[0m
       [1;33m/usr/bin/kismetdb_clean[0m
       [1;33m/usr/bin/svndumpfilter[0m
       [1;33m/usr/bin/gids-tool[0m
       [1;33m/usr/bin/gcr-viewer[0m
       [1;33m/usr/bin/pbmtocis[0m
       [1;33m/usr/bin/ffplay[0m
       [1;33m/usr/bin/kismet_cap_nxp_kw41z[0m
       [1;33m/usr/bin/sudoreplay[0m
       [1;33m/usr/bin/nroff[0m
       [1;33m/usr/bin/minikerberos-changepw[0m
       [1;33m/usr/bin/gie[0m
       [1;33m/usr/bin/ybmtopbm[0m
       [1;33m/usr/bin/pbmtoybm[0m
       [1;33m/usr/bin/eyuvtoppm[0m
       [1;33m/usr/bin/testdisk[0m
       [1;33m/usr/bin/hexeditor[0m
       [1;33m/usr/bin/atk6-flood_solicitate6[0m
       [1;33m/usr/bin/neqn[0m
       [1;33m/usr/bin/Xephyr[0m
       [1;33m/usr/bin/lstopo[0m
       [1;33m/usr/bin/dns2tcpd[0m
       [1;33m/usr/bin/gnutls-serv[0m
       [1;33m/usr/bin/fc-query[0m
       [1;33m/usr/bin/atk6-inverse_lookup6[0m
       [1;33m/usr/bin/grub-file[0m
       [1;33m/usr/bin/pathchk[0m
       [1;33m/usr/bin/cacaview[0m
       [1;33m/usr/bin/ppmmake[0m
       [1;33m/usr/bin/ps2ps[0m
       [1;33m/usr/bin/atk6-firewall6[0m
       [1;33m/usr/bin/piconv[0m
       [1;33m/usr/bin/install-printerdriver[0m
       [1;33m/usr/bin/hwloc-calc[0m
       [1;33m/usr/bin/os-prober[0m
       [1;33m/usr/bin/mailmail3[0m
       [1;33m/usr/bin/xlsatoms[0m
       [1;33m/usr/bin/lsof[0m
       [1;33m/usr/bin/pnmtoddif[0m
       [1;33m/usr/bin/ntfsrecover[0m
       [1;33m/usr/bin/mariadb-access[0m
       [1;33m/usr/bin/xclip-copyfile[0m
       [1;33m/usr/bin/showkey[0m
       [1;33m/usr/bin/nop[0m
       [1;33m/usr/bin/slabtop[0m
       [1;33m/usr/bin/ascii-xfr[0m
       [1;33m/usr/bin/xwdtopnm[0m
       [1;33m/usr/bin/r2pm[0m
       [1;33m/usr/bin/blkstat[0m
       [1;33m/usr/bin/snmpgetnext[0m
       [1;33m/usr/bin/proxychains4-daemon[0m
       [1;33m/usr/bin/kismet_cap_linux_bluetooth[0m
       [1;33m/usr/bin/ppmtowinicon[0m
       [1;33m/usr/bin/scp1[0m
       [1;33m/usr/bin/muraster[0m
       [1;33m/usr/bin/torbrowser-launcher[0m
       [1;33m/usr/bin/zmore[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-elfedit[0m
       [1;33m/usr/bin/pnmtorle[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-win32[0m
       [1;33m/usr/bin/xsm[0m
       [1;33m/usr/bin/orca[0m
       [1;33m/usr/bin/expr[0m
       [1;33m/usr/bin/ssh[0m
       [1;33m/usr/bin/ppmbrighten[0m
       [1;33m/usr/bin/axohelp[0m
       [1;33m/usr/bin/ppmshadow[0m
       [1;33m/usr/bin/disco[0m
       [1;33m/usr/bin/mpris-proxy[0m
       [1;33m/usr/bin/gsnd[0m
       [1;33m/usr/bin/atk6-kill_router6[0m
       [1;33m/usr/bin/ddcmon[0m
       [1;33m/usr/bin/udisksctl[0m
       [1;33m/usr/bin/ppmchange[0m
       [1;33m/usr/bin/setoolkit[0m
       [1;33m/usr/bin/whirlpooldeep[0m
       [1;33m/usr/bin/mate-calc-cmd[0m
       [1;33m/usr/bin/pamditherbw[0m
       [1;33m/usr/bin/resolve_stack_dump[0m
       [1;33m/usr/bin/airolib-ng[0m
       [1;33m/usr/bin/netstat[0m
       [1;33m/usr/bin/mkfontdir[0m
       [1;33m/usr/bin/toilet[0m
       [1;33m/usr/bin/wce[0m
       [1;33m/usr/bin/atk6-node_query6[0m
       [1;33m/usr/bin/onboard-settings[0m
       [1;33m/usr/bin/bash[0m
       [1;33m/usr/bin/dbus-update-activation-environment[0m
       [1;33m/usr/bin/pamdice[0m
       [1;33m/usr/bin/ppmtoilbm[0m
       [1;33m/usr/bin/fc-scan[0m
       [1;33m/usr/bin/rearj[0m
       [1;33m/usr/bin/ils[0m
       [1;33m/usr/bin/asysocks-brute[0m
       [1;33m/usr/bin/gtk4-rendernode-tool[0m
       [1;33m/usr/bin/run-with-aspell[0m
       [1;33m/usr/bin/terminator[0m
       [1;33m/usr/bin/winexe[0m
       [1;33m/usr/bin/expect_weather[0m
       [1;33m/usr/bin/cpaldjvu[0m
       [1;33m/usr/bin/npa-tool[0m
       [1;33m/usr/bin/neotoppm[0m
       [1;33m/usr/bin/pamedge[0m
       [1;33m/usr/bin/tapestat[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcov-tool-posix[0m
       [1;33m/usr/bin/pamx[0m
       [1;33m/usr/bin/mariadb-show[0m
       [1;33m/usr/bin/tex2aspc[0m
       [1;33m/usr/bin/rpmgraph[0m
       [1;33m/usr/bin/i686-w64-mingw32-strings[0m
       [1;33m/usr/bin/dpkg-vendor[0m
       [1;33m/usr/bin/mariadb-fix-extensions[0m
       [1;33m/usr/bin/xkeystone[0m
       [1;33m/usr/bin/systemd-firstboot[0m
       [1;33m/usr/bin/intel-virtual-output[0m
       [1;33m/usr/bin/pgmtolispm[0m
       [1;33m/usr/bin/dumpkeys[0m
       [1;33m/usr/bin/make[0m
       [1;33m/usr/bin/ppmtoicr[0m
       [1;33m/usr/bin/unix-privesc-check[0m
       [1;33m/usr/bin/traceroute.db[0m
       [1;33m/usr/bin/mono-api-info[0m
       [1;33m/usr/bin/gtk4-query-settings[0m
       [1;33m/usr/bin/join[0m
       [1;33m/usr/bin/bzz[0m
       [1;33m/usr/bin/ppmtoyuv[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-14-posix[0m
       [1;33m/usr/bin/wsrep_sst_common[0m
       [1;33m/usr/bin/fab-cewl[0m
       [1;33m/usr/bin/mono-api-html[0m
       [1;33m/usr/bin/perldoc[0m
       [1;33m/usr/bin/snmpvacm[0m
       [1;33m/usr/bin/ldapsearch[0m
       [1;33m/usr/bin/zforce[0m
       [1;33m/usr/bin/djvutoxml[0m
       [1;33m/usr/bin/socat-mux.sh[0m
       [1;33m/usr/bin/atk6-dos-new-ip6[0m
       [1;33m/usr/bin/creddump7[0m
       [1;33m/usr/bin/savelog[0m
       [1;33m/usr/bin/procan[0m
       [1;33m/usr/bin/pycompile[0m
       [1;33m/usr/bin/ischroot[0m
       [1;33m/usr/bin/lspci[0m
       [1;33m/usr/bin/prtstat[0m
       [1;33m/usr/bin/pnmtosir[0m
       [1;33m/usr/bin/pamoil[0m
       [1;33m/usr/bin/dns-rebind[0m
       [1;33m/usr/bin/qbittorrent[0m
       [1;33m/usr/bin/sadf[0m
       [1;33m/usr/bin/x86_64-linux-gnu-strings[0m
       [1;33m/usr/bin/screendump[0m
       [1;33m/usr/bin/listres[0m
       [1;33m/usr/bin/ntfsls[0m
       [1;33m/usr/bin/quakeserver[0m
       [1;33m/usr/bin/multimac[0m
       [1;33m/usr/bin/eqn[0m
       [1;33m/usr/bin/ucs2any[0m
       [1;33m/usr/bin/flask[0m
       [1;33m/usr/bin/pw-loopback[0m
       [1;33m/usr/bin/fping[0m
       [1;33m/usr/bin/snmp-check[0m
       [1;33m/usr/bin/hwloc-bind[0m
       [1;33m/usr/bin/i686-w64-mingw32-c++-posix[0m
       [1;33m/usr/bin/iceauth[0m
       [1;33m/usr/bin/smbtree[0m
       [1;33m/usr/bin/tor-resolve[0m
       [1;33m/usr/bin/whois[0m
       [1;33m/usr/bin/xkbevd[0m
       [1;33m/usr/bin/fiwalk[0m
       [1;33m/usr/bin/mono-cil-strip[0m
       [1;33m/usr/bin/expect_tknewsbiff[0m
       [1;33m/usr/bin/keyctl[0m
       [1;33m/usr/bin/notus-subscriber[0m
       [1;33m/usr/bin/tex[0m
       [1;33m/usr/bin/scalpel[0m
       [1;33m/usr/bin/dtrust-tool[0m
       [1;33m/usr/bin/ppmflash[0m
       [1;33m/usr/bin/pgmtopbm[0m
       [1;33m/usr/bin/setmetamode[0m
       [1;33m/usr/bin/rpcclient[0m
       [1;33m/usr/bin/nping[0m
       [1;33m/usr/bin/pamarith[0m
       [1;33m/usr/bin/expect_mkpasswd[0m
       [1;33m/usr/bin/lesspipe[0m
       [1;33m/usr/bin/gdk-pixbuf-pixdata[0m
       [1;33m/usr/bin/lessecho[0m
       [1;33m/usr/bin/sha1sum[0m
       [1;33m/usr/bin/snmpnetstat[0m
       [1;33m/usr/bin/imagetops[0m
       [1;33m/usr/bin/xclip[0m
       [1;33m/usr/bin/faraday-plugins[0m
       [1;33m/usr/bin/ldapdomaindump[0m
       [1;33m/usr/bin/gamma4scanimage[0m
       [1;33m/usr/bin/tcpdump[0m
       [1;33m/usr/bin/bibtex.original[0m
       [1;33m/usr/bin/atk6-fake_mld26[0m
       [1;33m/usr/bin/pypykatz[0m
       [1;33m/usr/bin/caspol[0m
       [1;33m/usr/bin/pnmquant[0m
       [1;33m/usr/bin/x86_64-linux-gnu-elfedit[0m
       [1;33m/usr/bin/avahi-publish[0m
       [1;33m/usr/bin/ptardiff[0m
       [1;33m/usr/bin/jpeg2ktopam[0m
       [1;33m/usr/bin/zeisstopnm[0m
       [1;33m/usr/bin/msql2mysql[0m
       [1;33m/usr/bin/theHarvester[0m
       [1;33m/usr/bin/rpm[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcc-13[0m
       [1;33m/usr/bin/bdftruncate[0m
       [1;33m/usr/bin/any2djvu[0m
       [1;33m/usr/bin/djvups[0m
       [1;33m/usr/bin/delv[0m
       [1;33m/usr/bin/colcrt[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcov-win32[0m
       [1;33m/usr/bin/otp2ocp[0m
       [1;33m/usr/bin/tigerdeep[0m
       [1;33m/usr/bin/rendercheck[0m
       [1;33m/usr/bin/gtk-encode-symbolic-svg[0m
       [1;33m/usr/bin/tdbdump[0m
       [1;33m/usr/bin/pwdx[0m
       [1;33m/usr/bin/hwloc-distrib[0m
       [1;33m/usr/bin/numpy-config[0m
       [1;33m/usr/bin/pbmtozinc[0m
       [1;33m/usr/bin/smbcontrol[0m
       [1;33m/usr/bin/pdfopen[0m
       [1;33m/usr/bin/pstat[0m
       [1;33m/usr/bin/xxd[0m
       [1;33m/usr/bin/pod2text[0m
       [1;33m/usr/bin/mrftopbm[0m
       [1;33m/usr/bin/generic_web_server_fuzz2[0m
       [1;33m/usr/bin/kernel-install[0m
       [1;33m/usr/bin/mkocp[0m
       [1;33m/usr/bin/mksquashfs[0m
       [1;33m/usr/bin/gvm-script[0m
       [1;33m/usr/bin/compress[0m
       [1;33m/usr/bin/logger[0m
       [1;33m/usr/bin/mariadb-binlog[0m
       [1;33m/usr/bin/prepmx[0m
       [1;33m/usr/bin/aa-exec[0m
       [1;33m/usr/bin/pamtojpeg2k[0m
       [1;33m/usr/bin/pbmtext[0m
       [1;33m/usr/bin/xev[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcov-tool-posix[0m
       [1;33m/usr/bin/chcon[0m
       [1;33m/usr/bin/pbmtopsg3[0m
       [1;33m/usr/bin/fsstat[0m
       [1;33m/usr/bin/xfconf-query[0m
       [1;33m/usr/bin/pgmdeshadow[0m
       [1;33m/usr/bin/chgrp[0m
       [1;33m/usr/bin/python-dotenv[0m
       [1;33m/usr/bin/x86_64-linux-gnu-lto-dump-13[0m
       [1;33m/usr/bin/getcifsacl[0m
       [1;33m/usr/bin/ps[0m
       [1;33m/usr/bin/pw-mon[0m
       [1;33m/usr/bin/grops[0m
       [1;33m/usr/bin/tshark[0m
       [1;33m/usr/bin/ldapurl[0m
       [1;33m/usr/bin/getopt[0m
       [1;33m/usr/bin/broadwayd[0m
       [1;33m/usr/bin/sepdebugcrcfix[0m
       [1;33m/usr/bin/dumpRSAPublicKey[0m
       [1;33m/usr/bin/pwd[0m
       [1;33m/usr/bin/rpmsign[0m
       [1;33m/usr/bin/dh_bash-completion[0m
       [1;33m/usr/bin/gprofng-archive[0m
       [1;33m/usr/bin/flex[0m
       [1;33m/usr/bin/cut[0m
       [1;33m/usr/bin/nmblookup[0m
       [1;33m/usr/bin/minikerberos-ccacheroast[0m
       [1;33m/usr/bin/pactl[0m
